repeat,outer_fold,row_index,temperature_decile
4,3,510,9
4,3,511,7
4,3,518,2
4,3,521,9
4,3,524,0
4,3,527,5
4,3,528,3
4,3,530,8
4,3,539,2
4,3,540,1
4,3,543,4
4,3,546,0
4,3,552,5
4,3,555,4
4,3,563,1
4,3,567,6
4,3,568,5
4,3,577,1
4,3,581,1
4,3,583,9
4,3,585,7
4,3,589,4
4,3,594,8
4,3,605,2
4,3,612,4
4,3,614,0
4,3,615,2
4,3,622,1
4,3,623,8
4,3,630,9
4,3,643,3
4,3,651,3
4,3,655,6
4,3,659,4
4,3,661,7
4,3,663,3
4,3,666,7
4,3,669,7
4,3,674,8
4,3,675,1
4,3,683,6
4,3,688,5
4,3,690,6
4,3,691,8
4,3,696,7
4,3,697,7
4,3,699,3
4,3,703,0
4,3,706,9
4,3,711,3
4,3,714,4
4,3,715,2
4,3,725,8
4,3,727,3
4,3,731,4
4,3,734,7
4,3,736,5
4,3,738,4
4,3,745,1
4,3,750,2
4,3,751,6
4,3,755,1
4,3,758,5
4,3,760,8
4,3,762,2
4,3,769,4
4,3,770,7
4,3,777,0
4,3,783,1
4,3,786,1
4,3,791,8
4,3,794,0
4,3,807,1
4,3,812,7
4,3,824,7
4,3,825,0
4,3,831,1
4,3,835,0
4,3,838,5
4,3,839,9
4,3,851,0
4,3,853,6
4,3,859,3
4,3,860,9
4,3,862,8
4,3,863,6
4,3,873,9
4,3,883,8
4,3,884,9
4,3,895,2
4,3,897,5
4,3,898,5
4,3,899,7
4,3,901,3
4,3,907,3
4,3,914,2
4,3,923,3
4,3,927,7
4,3,936,9
4,3,940,0
4,3,951,6
4,3,956,0
4,3,959,7
4,3,960,2
4,3,967,0
4,3,972,0
4,3,989,5
4,3,990,4
4,3,998,7
4,4,5,5
4,4,8,1
4,4,15,5
4,4,20,6
4,4,21,8
4,4,23,9
4,4,26,9
4,4,28,2
4,4,30,2
4,4,33,3
4,4,34,2
4,4,46,1
4,4,48,7
4,4,51,0
4,4,59,7
4,4,62,1
4,4,67,9
4,4,68,8
4,4,76,4
4,4,78,6
4,4,80,8
4,4,81,2
4,4,82,8
4,4,83,2
4,4,92,2
4,4,96,6
4,4,102,3
4,4,103,7
4,4,107,3
4,4,138,1
4,4,139,2
4,4,156,6
4,4,163,3
4,4,169,6
4,4,170,0
4,4,181,4
4,4,187,5
4,4,192,2
4,4,193,3
4,4,200,2
4,4,204,7
4,4,206,3
4,4,210,4
4,4,216,1
4,4,217,2
4,4,218,5
4,4,243,8
4,4,247,9
4,4,252,1
4,4,254,5
4,4,255,5
4,4,258,0
4,4,263,1
4,4,267,4
4,4,276,8
4,4,280,5
4,4,285,9
4,4,288,6
4,4,291,0
4,4,294,8
4,4,296,9
4,4,298,2
4,4,299,7
4,4,305,3
4,4,310,4
4,4,311,7
4,4,316,6
4,4,321,9
4,4,330,9
4,4,332,5
4,4,333,6
4,4,337,2
4,4,345,3
4,4,362,9
4,4,368,6
4,4,372,1
4,4,375,0
4,4,376,6
4,4,377,9
4,4,378,7
4,4,381,2
4,4,389,9
4,4,393,0
4,4,396,9
4,4,400,9
4,4,412,2
4,4,421,3
4,4,422,6
4,4,431,3
4,4,434,7
4,4,440,6
4,4,441,0
4,4,447,5
4,4,451,0
4,4,455,0
4,4,458,1
4,4,469,2
4,4,474,0
4,4,480,1
4,4,489,1
4,4,490,4
4,4,493,2
4,4,499,8
4,4,506,3
4,4,509,9
4,4,512,4
4,4,514,9
4,4,516,4
4,4,519,6
4,4,529,8
4,4,534,3
4,4,535,4
4,4,536,4
4,4,542,0
4,4,553,4
4,4,558,1
4,4,561,3
4,4,564,1
4,4,566,8
4,4,571,7
4,4,573,5
4,4,580,7
4,4,591,0
4,4,592,0
4,4,597,5
4,4,604,6
4,4,606,4
4,4,610,3
4,4,626,0
4,4,627,1
4,4,628,4
4,4,633,2
4,4,648,4
4,4,649,2
4,4,653,8
4,4,656,0
4,4,670,9
4,4,676,6
4,4,687,5
4,4,689,8
4,4,695,7
4,4,698,6
4,4,700,5
4,4,701,1
4,4,702,7
4,4,709,0
4,4,717,4
4,4,718,5
4,4,722,1
4,4,723,1
4,4,729,9
4,4,732,8
4,4,735,7
4,4,746,9
4,4,747,4
4,4,749,5
4,4,754,1
4,4,756,5
4,4,761,7
4,4,768,0
4,4,776,0
4,4,780,3
4,4,782,9
4,4,784,8
4,4,785,0
4,4,792,8
4,4,795,2
4,4,799,8
4,4,810,2
4,4,814,0
4,4,822,6
4,4,830,3
4,4,832,1
4,4,846,7
4,4,850,3
4,4,869,3
4,4,885,6
4,4,887,5
4,4,888,7
4,4,890,1
4,4,892,8
4,4,896,4
4,4,913,5
4,4,915,6
4,4,925,8
4,4,931,9
4,4,937,3
4,4,939,4
4,4,943,7
4,4,946,7
4,4,949,7
4,4,955,8
4,4,970,5
4,4,976,7
4,4,980,4
4,4,981,3
4,4,984,4
4,4,986,5
4,4,987,6
4,4,995,8
4,5,1,7
4,5,4,9
4,5,9,0
4,5,12,1
4,5,31,5
4,5,35,5
4,5,38,5
4,5,41,8
4,5,43,6
4,5,50,6
4,5,58,5
4,5,60,0
4,5,61,4
4,5,64,8
4,5,72,7
4,5,73,3
4,5,74,2
4,5,89,7
4,5,91,5
4,5,93,2
4,5,98,5
4,5,101,9
4,5,104,2
4,5,110,8
4,5,112,9
4,5,116,0
4,5,121,9
4,5,123,0
4,5,129,0
4,5,137,6
4,5,140,0
4,5,141,8
4,5,152,0
4,5,157,0
4,5,175,1
4,5,176,5
4,5,178,3
4,5,183,7
4,5,184,4
4,5,191,8
4,5,199,5
4,5,205,8
4,5,208,3
4,5,211,0
4,5,212,1
4,5,224,8
4,5,226,1
4,5,228,9
4,5,229,8
4,5,235,4
4,5,239,4
4,5,241,0
4,5,257,5
4,5,261,6
4,5,269,0
4,5,272,9
4,5,274,1
4,5,283,3
4,5,289,6
4,5,290,3
4,5,295,7
4,5,300,7
4,5,307,2
4,5,313,1
4,5,315,6
4,5,323,1
4,5,329,2
4,5,334,4
4,5,343,1
4,5,348,7
4,5,350,7
4,5,355,5
4,5,359,3
4,5,365,9
4,5,367,6
4,5,369,1
4,5,371,4
4,5,373,1
4,5,380,3
4,5,384,7
4,5,391,1
4,5,397,4
4,5,399,9
4,5,401,9
4,5,402,7
4,5,405,0
4,5,417,6
4,5,426,5
4,5,427,0
4,5,430,9
4,5,432,8
4,5,437,0
4,5,442,5
4,5,446,8
4,5,450,6
4,5,459,8
4,5,471,5
4,5,472,4
4,5,473,8
4,5,479,3
4,5,481,0
4,5,485,9
4,5,492,2
4,5,496,4
4,5,498,3
4,5,504,4
4,5,520,2
4,5,532,4
4,5,537,2
4,5,544,7
4,5,547,9
4,5,548,9
4,5,554,2
4,5,559,3
4,5,562,0
4,5,565,6
4,5,575,4
4,5,576,9
4,5,579,3
4,5,595,8
4,5,600,8
4,5,613,3
4,5,618,2
4,5,619,7
4,5,620,1
4,5,621,3
4,5,632,3
4,5,637,9
4,5,641,5
4,5,644,4
4,5,647,7
4,5,654,2
4,5,665,4
4,5,667,4
4,5,671,8
4,5,673,3
4,5,681,9
4,5,684,0
4,5,704,2
4,5,710,9
4,5,716,3
4,5,721,5
4,5,740,6
4,5,743,7
4,5,744,6
4,5,752,2
4,5,753,1
4,5,759,1
4,5,764,6
4,5,772,6
4,5,774,1
4,5,778,0
4,5,788,2
4,5,790,4
4,5,800,8
4,5,801,2
4,5,802,6
4,5,803,6
4,5,804,9
4,5,813,9
4,5,820,7
4,5,821,7
4,5,826,6
4,5,828,0
4,5,833,1
4,5,840,3
4,5,841,5
4,5,845,4
4,5,847,5
4,5,864,1
4,5,865,7
4,5,871,2
4,5,874,1
4,5,877,8
4,5,889,2
4,5,902,6
4,5,903,5
4,5,904,1
4,5,908,4
4,5,911,3
4,5,916,1
4,5,919,9
4,5,922,5
4,5,930,0
4,5,935,7
4,5,938,7
4,5,941,8
4,5,947,8
4,5,948,8
4,5,953,2
4,5,957,4
4,5,958,2
4,5,963,4
4,5,966,5
4,5,971,7
4,5,978,6
4,5,979,3
4,5,982,2
4,5,983,6
4,5,992,3
5,1,1,7
5,1,3,4
5,1,15,5
5,1,21,8
5,1,32,4
5,1,35,5
5,1,44,5
5,1,48,7
5,1,54,2
5,1,59,7
5,1,64,8
5,1,65,8
5,1,87,0
5,1,90,2
5,1,91,5
5,1,103,7
5,1,104,2
5,1,117,8
5,1,119,6
5,1,120,9
5,1,125,4
5,1,126,1
5,1,128,0
5,1,130,5
5,1,133,0
5,1,137,6
5,1,142,3
5,1,146,3
5,1,148,1
5,1,151,6
5,1,152,0
5,1,153,7
5,1,155,4
5,1,157,0
5,1,169,6
5,1,181,4
5,1,183,7
5,1,184,4
5,1,185,3
5,1,193,3
5,1,196,5
5,1,201,0
5,1,213,8
5,1,218,5
5,1,225,6
5,1,234,9
5,1,243,8
5,1,246,4
5,1,252,1
5,1,254,5
5,1,263,1
5,1,264,1
5,1,271,1
5,1,277,8
5,1,282,3
5,1,294,8
5,1,295,7
5,1,298,2
5,1,301,9
5,1,302,5
5,1,303,7
5,1,306,2
5,1,308,3
5,1,321,9
5,1,324,6
5,1,325,6
5,1,335,5
5,1,338,8
5,1,339,9
5,1,340,2
5,1,347,5
5,1,348,7
5,1,354,0
5,1,356,1
5,1,358,9
5,1,361,2
5,1,366,6
5,1,368,6
5,1,379,8
5,1,386,4
5,1,387,4
5,1,395,9
5,1,399,9
5,1,400,9
5,1,401,9
5,1,405,0
5,1,411,5
5,1,424,4
5,1,428,9
5,1,433,2
5,1,445,8
5,1,455,0
5,1,456,9
5,1,462,6
5,1,465,3
5,1,467,7
5,1,471,5
5,1,473,8
5,1,474,0
5,1,491,7
5,1,494,5
5,1,498,3
5,1,503,6
5,1,511,7
5,1,521,9
5,1,525,4
5,1,528,3
5,1,530,8
5,1,531,3
5,1,532,4
5,1,535,4
5,1,537,2
5,1,540,1
5,1,541,4
5,1,562,0
5,1,565,6
5,1,569,6
5,1,570,9
5,1,573,5
5,1,574,0
5,1,581,1
5,1,593,0
5,1,597,5
5,1,610,3
5,1,616,0
5,1,619,7
5,1,620,1
5,1,621,3
5,1,622,1
5,1,623,8
5,1,626,0
5,1,635,1
5,1,636,2
5,1,637,9
5,1,642,3
5,1,646,2
5,1,648,4
5,1,653,8
5,1,655,6
5,1,673,3
5,1,675,1
5,1,677,7
5,1,681,9
5,1,696,7
5,1,698,6
5,1,700,5
5,1,702,7
5,1,706,9
5,1,713,7
5,1,715,2
5,1,719,6
5,1,723,1
5,1,724,2
5,1,725,8
5,1,726,7
5,1,731,4
5,1,745,1
5,1,747,4
5,1,751,6
5,1,759,1
5,1,780,3
5,1,781,2
5,1,782,9
5,1,797,2
5,1,801,2
5,1,807,1
5,1,813,9
5,1,817,1
5,1,823,0
5,1,825,0
5,1,828,0
5,1,830,3
5,1,836,7
5,1,844,9
5,1,847,5
5,1,849,4
5,1,861,6
5,1,869,3
5,1,878,8
5,1,887,5
5,1,890,1
5,1,892,8
5,1,905,2
5,1,908,4
5,1,915,6
5,1,924,3
5,1,930,0
5,1,932,6
5,1,937,3
5,1,938,7
5,1,940,0
5,1,941,8
5,1,944,1
5,1,948,8
5,1,953,2
5,1,954,5
5,1,958,2
5,1,974,2
5,1,981,3
5,1,990,4
5,2,2,1
5,2,9,0
5,2,14,1
5,2,22,9
5,2,25,2
5,2,27,2
5,2,46,1
5,2,49,5
5,2,50,6
5,2,51,0
5,2,52,4
5,2,63,9
5,2,69,3
5,2,73,3
5,2,77,9
5,2,78,6
5,2,89,7
5,2,96,6
5,2,97,0
5,2,99,5
5,2,101,9
5,2,105,5
5,2,110,8
5,2,112,9
5,2,113,6
5,2,114,4
5,2,115,2
5,2,129,0
5,2,131,3
5,2,141,8
5,2,143,9
5,2,145,7
5,2,154,5
5,2,156,6
5,2,160,9
5,2,165,2
5,2,167,6
5,2,171,6
5,2,172,8
5,2,173,5
5,2,189,1
5,2,192,2
5,2,207,1
5,2,208,3
5,2,210,4
5,2,212,1
5,2,214,3
5,2,216,1
5,2,220,6
5,2,221,9
5,2,227,5
5,2,232,5
5,2,240,4
5,2,248,4
5,2,256,1
5,2,262,0
5,2,270,2
5,2,274,1
5,2,278,3
5,2,283,3
5,2,288,6
5,2,290,3
5,2,291,0
5,2,292,6
5,2,293,3
5,2,300,7
5,2,304,2
5,2,305,3
5,2,307,2
5,2,316,6
5,2,319,8
5,2,320,7
5,2,322,9
5,2,323,1
5,2,328,5
5,2,346,1
5,2,371,4
5,2,375,0
5,2,381,2
5,2,384,7
5,2,389,9
5,2,390,1
5,2,391,1
5,2,406,9
5,2,412,2
5,2,414,3
5,2,421,3
5,2,423,5
5,2,425,8
5,2,431,3
5,2,434,7
5,2,444,6
5,2,447,5
5,2,448,8
5,2,460,0
5,2,466,0
5,2,472,4
5,2,476,2
5,2,479,3
5,2,493,2
5,2,495,0
5,2,505,7
5,2,513,3
5,2,519,6
5,2,523,7
5,2,529,8
5,2,533,9
5,2,539,2
5,2,543,4
5,2,545,8
5,2,550,5
5,2,555,4
5,2,557,8
5,2,558,1
5,2,559,3
5,2,564,1
5,2,576,9
5,2,586,4
5,2,588,8
5,2,591,0
5,2,601,9
5,2,606,4
5,2,614,0
5,2,618,2
5,2,630,9
5,2,633,2
5,2,640,2
5,2,645,3
5,2,647,7
5,2,674,8
5,2,676,6
5,2,678,0
5,2,683,6
5,2,686,5
5,2,691,8
5,2,703,0
5,2,705,5
5,2,718,5
5,2,727,3
5,2,733,8
5,2,734,7
5,2,736,5
5,2,738,4
5,2,739,1
5,2,741,7
5,2,743,7
5,2,752,2
5,2,753,1
5,2,763,9
5,2,769,4
5,2,776,0
5,2,785,0
5,2,791,8
5,2,798,4
5,2,799,8
5,2,804,9
5,2,808,5
5,2,820,7
5,2,822,6
5,2,824,7
5,2,833,1
5,2,835,0
5,2,841,5
5,2,846,7
5,2,850,3
5,2,860,9
5,2,862,8
5,2,863,6
5,2,874,1
5,2,876,2
5,2,883,8
5,2,885,6
5,2,886,7
5,2,888,7
5,2,895,2
5,2,900,0
5,2,902,6
5,2,904,1
5,2,906,7
5,2,913,5
5,2,917,6
5,2,921,4
5,2,925,8
5,2,934,4
5,2,947,8
5,2,949,7
5,2,950,5
5,2,956,0
5,2,959,7
5,2,962,2
5,2,963,4
5,2,964,9
5,2,965,3
5,2,968,4
5,2,969,4
5,2,972,0
5,2,975,5
5,2,984,4
5,2,985,9
5,2,995,8
5,3,0,3
5,3,7,2
5,3,12,1
5,3,13,9
5,3,19,6
5,3,23,9
5,3,28,2
5,3,33,3
5,3,39,5
5,3,45,6
5,3,57,8
5,3,61,4
5,3,70,1
5,3,71,0
5,3,82,8
5,3,85,8
5,3,86,2
5,3,88,7
5,3,92,2
5,3,107,3
5,3,111,9
5,3,139,2
5,3,147,2
5,3,150,0
5,3,158,4
5,3,161,4
5,3,162,8
5,3,163,3
5,3,166,2
5,3,168,9
5,3,170,0
5,3,178,3
5,3,186,3
5,3,194,5
5,3,195,6
5,3,211,0
5,3,219,6
5,3,223,0
5,3,226,1
5,3,231,0
5,3,233,7
5,3,238,1
5,3,241,0
5,3,245,1
5,3,253,5
5,3,265,9
5,3,266,7
5,3,267,4
5,3,269,0
5,3,272,9
5,3,275,3
5,3,276,8
5,3,280,5
5,3,281,5
5,3,284,3
5,3,285,9
5,3,287,9
5,3,297,0
5,3,299,7
5,3,309,1
5,3,311,7
5,3,314,4
5,3,315,6
5,3,334,4
5,3,337,2
5,3,349,1
5,3,352,6
5,3,362,9
5,3,363,5
5,3,376,6
5,3,377,9
5,3,380,3
5,3,397,4
5,3,398,0
5,3,403,8
5,3,408,1
5,3,413,0
5,3,415,7
5,3,418,8
5,3,426,5
5,3,436,3
5,3,452,7
5,3,453,6
5,3,454,5
5,3,461,1
5,3,468,1
5,3,470,0
5,3,480,1
5,3,482,8
5,3,486,1
5,3,488,2
5,3,496,4
5,3,497,5
5,3,506,3
5,3,507,4
5,3,508,8
5,3,509,9
5,3,518,2
5,3,520,2
5,3,522,5
5,3,536,4
5,3,546,0
5,3,548,9
5,3,552,5
5,3,553,4
5,3,566,8
5,3,582,5
5,3,583,9
5,3,585,7
5,3,594,8
5,3,596,4
5,3,598,8
5,3,602,8
5,3,603,3
5,3,604,6
5,3,605,2
5,3,607,3
5,3,609,9
5,3,617,4
5,3,624,7
5,3,627,1
5,3,629,0
5,3,631,2
5,3,641,5
5,3,649,2
5,3,650,8
5,3,651,3
5,3,656,0
5,3,662,1
5,3,663,3
5,3,666,7
5,3,669,7
5,3,670,9
5,3,671,8
5,3,680,6
5,3,684,0
5,3,690,6
5,3,693,4
5,3,704,2
5,3,710,9
5,3,714,4
5,3,721,5
5,3,722,1
5,3,728,1
5,3,740,6
5,3,742,7
5,3,746,9
5,3,754,1
5,3,758,5
5,3,761,7
5,3,762,2
5,3,765,2
5,3,775,1
5,3,779,6
5,3,790,4
5,3,792,8
5,3,793,6
5,3,794,0
5,3,795,2
5,3,796,5
5,3,805,6
5,3,806,3
5,3,821,7
5,3,826,6
5,3,829,3
5,3,842,8
5,3,857,7
5,3,858,2
5,3,859,3
5,3,867,4
5,3,868,9
5,3,879,1
5,3,881,8
5,3,896,4
5,3,909,1
5,3,911,3
5,3,918,6
5,3,919,9
5,3,920,7
5,3,922,5
5,3,923,3
5,3,927,7
5,3,929,0
5,3,933,5
5,3,939,4
5,3,946,7
5,3,957,4
5,3,960,2
5,3,967,0
5,3,977,8
5,3,978,6
5,3,983,6
5,3,986,5
5,3,987,6
5,3,988,0
5,3,989,5
5,3,991,7
5,3,994,8
5,3,996,9
5,3,999,7
5,4,4,9
5,4,5,5
5,4,10,8
5,4,11,4
5,4,18,4
5,4,29,8
5,4,34,2
5,4,38,5
5,4,41,8
5,4,55,2
5,4,58,5
5,4,62,1
5,4,66,3
5,4,67,9
5,4,68,8
5,4,72,7
5,4,74,2
5,4,75,3
5,4,81,2
5,4,83,2
5,4,93,2
5,4,94,5
5,4,102,3
5,4,106,9
5,4,108,5
5,4,116,0
5,4,124,5
5,4,136,1
5,4,140,0
5,4,144,3
5,4,159,1
5,4,164,6
5,4,174,8
5,4,180,0
5,4,187,5
5,4,190,7
5,4,197,2
5,4,198,0
5,4,199,5
5,4,200,2
5,4,203,2
5,4,204,7
5,4,206,3
5,4,209,7
5,4,217,2
5,4,224,8
5,4,235,4
5,4,242,5
5,4,244,3
5,4,247,9
5,4,258,0
5,4,259,7
5,4,260,9
5,4,261,6
5,4,268,9
5,4,273,0
5,4,279,7
5,4,289,6
5,4,310,4
5,4,318,6
5,4,326,6
5,4,330,9
5,4,331,9
5,4,332,5
5,4,333,6
5,4,336,2
5,4,341,6
5,4,342,2
5,4,345,3
5,4,353,1
5,4,357,9
5,4,360,6
5,4,364,1
5,4,365,9
5,4,369,1
5,4,378,7
5,4,385,6
5,4,388,8
5,4,392,1
5,4,393,0
5,4,394,2
5,4,402,7
5,4,404,4
5,4,407,6
5,4,409,1
5,4,427,0
5,4,429,0
5,4,430,9
5,4,432,8
5,4,435,8
5,4,438,4
5,4,439,8
5,4,440,6
5,4,441,0
5,4,446,8
5,4,450,6
5,4,451,0
5,4,459,8
5,4,463,9
5,4,481,0
5,4,489,1
5,4,490,4
5,4,499,8
5,4,501,3
5,4,502,0
5,4,504,4
5,4,515,2
5,4,517,5
5,4,524,0
5,4,526,5
5,4,527,5
5,4,534,3
5,4,542,0
5,4,549,0
5,4,556,3
5,4,561,3
5,4,563,1
5,4,568,5
5,4,578,4
5,4,587,5
5,4,589,4
5,4,599,1
5,4,608,6
5,4,625,8
5,4,628,4
5,4,632,3
5,4,644,4
5,4,654,2
5,4,657,4
5,4,658,7
5,4,660,4
5,4,664,7
5,4,672,4
5,4,679,7
5,4,682,9
5,4,685,7
5,4,689,8
5,4,694,9
5,4,699,3
5,4,701,1
5,4,707,4
5,4,716,3
5,4,717,4
5,4,720,5
5,4,729,9
5,4,730,9
5,4,735,7
5,4,748,6
5,4,749,5
5,4,750,2
5,4,755,1
5,4,756,5
5,4,757,4
5,4,770,7
5,4,772,6
5,4,774,1
5,4,786,1
5,4,787,8
5,4,789,8
5,4,802,6
5,4,810,2
5,4,811,1
5,4,812,7
5,4,814,0
5,4,816,1
5,4,818,6
5,4,819,3
5,4,832,1
5,4,837,1
5,4,843,4
5,4,848,2
5,4,851,0
5,4,852,0
5,4,855,1
5,4,865,7
5,4,871,2
5,4,872,8
5,4,873,9
5,4,877,8
5,4,882,3
5,4,884,9
5,4,891,2
5,4,897,5
5,4,899,7
5,4,901,3
5,4,903,5
5,4,910,6
5,4,926,0
5,4,931,9
5,4,936,9
5,4,942,3
5,4,943,7
5,4,951,6
5,4,952,6
5,4,955,8
5,4,971,7
5,4,976,7
5,4,980,4
5,4,993,3
5,4,997,3
5,5,6,6
5,5,8,1
5,5,16,6
5,5,17,8
5,5,20,6
5,5,24,5
5,5,26,9
5,5,30,2
5,5,31,5
5,5,36,6
5,5,37,2
5,5,40,9
5,5,42,9
5,5,43,6
5,5,47,0
5,5,53,8
5,5,56,7
5,5,60,0
5,5,76,4
5,5,79,2
5,5,80,8
5,5,84,5
5,5,95,7
5,5,98,5
5,5,100,3
5,5,109,8
5,5,118,0
5,5,121,9
5,5,122,0
5,5,123,0
5,5,127,3
5,5,132,6
5,5,134,8
5,5,135,1
5,5,138,1
5,5,149,2
5,5,175,1
5,5,176,5
5,5,177,8
5,5,179,7
5,5,182,6
5,5,188,8
5,5,191,8
5,5,202,6
5,5,205,8
5,5,215,3
5,5,222,6
5,5,228,9
5,5,229,8
5,5,230,1
5,5,236,7
5,5,237,6
5,5,239,4
5,5,249,4
5,5,250,4
5,5,251,1
5,5,255,5
5,5,257,5
5,5,286,4
5,5,296,9
5,5,312,8
5,5,313,1
5,5,317,8
5,5,327,3
5,5,329,2
5,5,343,1
5,5,344,1
5,5,350,7
5,5,351,0
5,5,355,5
5,5,359,3
5,5,367,6
5,5,370,7
5,5,372,1
5,5,373,1
5,5,374,7
5,5,382,1
5,5,383,4
5,5,396,9
5,5,410,4
5,5,416,0
5,5,417,6
5,5,419,9
5,5,420,8
5,5,422,6
5,5,437,0
5,5,442,5
5,5,443,3
5,5,449,5
5,5,457,9
5,5,458,1
5,5,464,4
5,5,469,2
5,5,475,9
5,5,477,2
5,5,478,7
5,5,483,8
5,5,484,9
5,5,485,9
5,5,487,9
5,5,492,2
5,5,500,5
5,5,510,9
5,5,512,4
5,5,514,9
5,5,516,4
5,5,538,0
5,5,544,7
5,5,547,9
5,5,551,2
5,5,554,2
5,5,560,5
5,5,567,6
5,5,571,7
5,5,572,0
5,5,575,4
5,5,577,1
5,5,579,3
5,5,580,7
5,5,584,5
5,5,590,2
5,5,592,0
5,5,595,8
5,5,600,8
5,5,611,1
5,5,612,4
5,5,613,3
5,5,615,2
5,5,634,2
5,5,638,7
5,5,639,3
5,5,643,3
5,5,652,4
5,5,659,4
5,5,661,7
5,5,665,4
5,5,667,4
5,5,668,2
5,5,687,5
5,5,688,5
5,5,692,6
5,5,695,7
5,5,697,7
5,5,708,6
5,5,709,0
5,5,711,3
5,5,712,0
5,5,732,8
5,5,737,3
5,5,744,6
5,5,760,8
5,5,764,6
5,5,766,3
5,5,767,4
5,5,768,0
5,5,771,5
5,5,773,0
5,5,777,0
5,5,778,0
5,5,783,1
5,5,784,8
5,5,788,2
5,5,800,8
5,5,803,6
5,5,809,9
5,5,815,0
5,5,827,9
5,5,831,1
5,5,834,2
5,5,838,5
5,5,839,9
5,5,840,3
5,5,845,4
5,5,853,6
5,5,854,9
5,5,856,7
5,5,864,1
5,5,866,4
5,5,870,0
5,5,875,2
5,5,880,7
5,5,889,2
5,5,893,0
5,5,894,1
5,5,898,5
5,5,907,3
5,5,912,3
5,5,914,2
5,5,916,1
5,5,928,4
5,5,935,7
5,5,945,3
5,5,961,3
5,5,966,5
5,5,970,5
5,5,973,7
5,5,979,3
5,5,982,2
5,5,992,3
5,5,998,7
